charity_ID,service_ID
50143,23
50143,27
50143,29
50143,31
50143,32
50143,33
50143,35
50143,36
50153,6
50153,9
50153,11
50153,12
50153,13
50153,14
50153,16
50153,17
50153,18
50153,19
50153,20
50153,21
50153,23
50153,24
50153,27
50153,28
50153,29
50153,30
50153,31
50153,32
50153,33
50153,34
50153,35
50153,36
50167,1
50167,2
50167,12
50167,13
50167,14
50167,15
50167,16
50167,20
50167,28
50167,29
50167,31
50167,34
50167,35
50167,36
50196,8
50196,11
50196,12
50196,13
50196,14
50196,15
50196,16
50196,17
50196,18
50196,19
50196,20
50196,21
50196,23
50196,24
50196,26
50196,27
50196,28
50196,29
50196,30
50196,31
50196,32
50196,33
50196,34
50196,35
50196,36
50251,6
50251,11
50251,12
50251,13
50251,14
50251,16
50251,17
50251,18
50251,19
50251,20
50251,21
50251,22
50251,23
50251,24
50251,27
50251,28
50251,29
50251,31
50251,33
50251,35
50251,36
50354,6
50354,11
50354,12
50354,13
50354,17
50354,18
50354,19
50354,20
50354,22
50354,23
50354,26
50354,27
50354,28
50354,29
50354,30
50354,31
50354,32
50354,33
50354,34
50354,35
50354,36
50356,8
50356,11
50356,12
50356,13
50356,14
50356,15
50356,16
50356,17
50356,18
50356,19
50356,20
50356,21
50356,23
50356,24
50356,26
50356,27
50356,28
50356,29
50356,30
50356,31
50356,32
50356,33
50356,34
50356,35
50356,36
50361,9
50361,11
50361,12
50361,13
50361,14
50361,16
50361,17
50361,18
50361,19
50361,20
50361,23
50361,27
50361,28
50361,29
50361,32
50361,33
50361,34
50361,35
50361,36
50381,9
50381,11
50381,12
50381,13
50381,17
50381,18
50381,19
50381,20
50381,21
50381,22
50381,23
50381,24
50381,27
50381,28
50381,29
50381,30
50381,31
50381,32
50381,33
50381,34
50381,35
50381,36
50398,8
50398,11
50398,12
50398,13
50398,14
50398,16
50398,17
50398,18
50398,19
50398,20
50398,22
50398,23
50398,27
50398,28
50398,29
50398,30
50398,32
50398,33
50398,34
50398,35
50398,36
50426,8
50426,11
50426,12
50426,13
50426,14
50426,16
50426,17
50426,18
50426,19
50426,20
50426,21
50426,22
50426,23
50426,24
50426,27
50426,29
50426,30
50426,31
50426,32
50426,33
50426,34
50426,35
50426,36
50462,2
50462,11
50462,12
50462,13
50462,14
50462,16
50462,18
50462,19
50462,21
50462,22
50462,23
50462,26
50462,28
50462,29
50462,31
50462,32
50462,34
50462,35
50462,36
50478,8
50478,11
50478,12
50478,14
50478,17
50478,18
50478,19
50478,20
50478,22
50478,23
50478,26
50478,27
50478,28
50478,29
50478,31
50478,32
50478,33
50478,35
50478,36
50494,2
50494,11
50494,12
50494,13
50494,14
50494,16
50494,17
50494,18
50494,19
50494,20
50494,23
50494,27
50494,28
50494,29
50494,30
50494,31
50494,32
50494,33
50494,34
50494,35
50494,36
50496,5
50496,6
50496,11
50496,12
50496,13
50496,17
50496,18
50496,19
50496,20
50496,21
50496,23
50496,27
50496,28
50496,29
50496,30
50496,31
50496,32
50496,33
50496,34
50496,35
50496,36
50505,2
50505,6
50505,11
50505,19
50505,22
50505,23
50505,28
50505,29
50505,33
50505,35
50541,11
50541,12
50541,13
50541,14
50541,16
50541,17
50541,18
50541,19
50541,20
50541,23
50541,27
50541,28
50541,29
50541,30
50541,31
50541,32
50541,34
50541,35
50541,36
50548,11
50548,12
50548,13
50548,17
50548,19
50548,20
50548,23
50548,27
50548,28
50548,29
50548,31
50548,32
50548,33
50548,34
50548,35
50567,9
50567,14
50567,15
50567,16
50567,17
50567,18
50567,19
50567,20
50567,23
50567,24
50567,29
50567,31
50567,35
50567,36
50588,2
50588,11
50588,12
50588,13
50588,14
50588,16
50588,17
50588,18
50588,19
50588,20
50588,21
50588,22
50588,23
50588,24
50588,27
50588,28
50588,29
50588,30
50588,31
50588,32
50588,33
50588,34
50588,35
50588,36
50611,2
50611,11
50611,12
50611,13
50611,14
50611,16
50611,17
50611,18
50611,19
50611,20
50611,21
50611,22
50611,23
50611,27
50611,28
50611,29
50611,30
50611,31
50611,32
50611,33
50611,34
50611,35
50611,36
50633,8
50633,11
50633,12
50633,13
50633,14
50633,15
50633,16
50633,17
50633,18
50633,19
50633,20
50633,21
50633,23
50633,24
50633,26
50633,27
50633,28
50633,29
50633,30
50633,31
50633,32
50633,33
50633,34
50633,35
50633,36
50649,1
50649,9
50649,12
50649,13
50649,14
50649,16
50649,17
50649,18
50649,19
50649,20
50649,21
50649,23
50649,24
50649,27
50649,29
50649,30
50649,31
50649,32
50649,33
50649,34
50649,35
50649,36
50662,1
50662,11
50662,12
50662,13
50662,15
50662,17
50662,18
50662,19
50662,20
50662,22
50662,23
50662,26
50662,27
50662,28
50662,29
50662,30
50662,31
50662,32
50662,33
50662,34
50662,35
50662,36
50677,11
50677,12
50677,13
50677,14
50677,16
50677,17
50677,18
50677,19
50677,21
50677,22
50677,23
50677,24
50677,26
50677,27
50677,28
50677,29
50677,30
50677,31
50677,33
50677,34
50677,35
50677,36
50687,2
50687,9
50687,12
50687,14
50687,15
50687,17
50687,18
50687,24
50687,35
50687,36
50704,11
50704,12
50704,13
50704,17
50704,19
50704,20
50704,21
50704,24
50704,26
50704,27
50704,29
50704,30
50704,31
50704,32
50704,33
50704,34
50704,35
50704,36
50705,9
50705,11
50705,12
50705,13
50705,14
50705,16
50705,17
50705,18
50705,19
50705,20
50705,21
50705,23
50705,24
50705,26
50705,27
50705,28
50705,29
50705,30
50705,31
50705,32
50705,33
50705,34
50705,35
50705,36
50720,11
50720,12
50720,13
50720,14
50720,16
50720,17
50720,18
50720,19
50720,20
50720,23
50720,27
50720,28
50720,29
50720,30
50720,31
50720,32
50720,34
50720,35
50720,36
50747,8
50747,11
50747,12
50747,13
50747,14
50747,16
50747,17
50747,18
50747,19
50747,20
50747,21
50747,22
50747,23
50747,24
50747,26
50747,27
50747,28
50747,29
50747,30
50747,31
50747,32
50747,33
50747,34
50747,35
50747,36
50780,11
50780,12
50780,13
50780,17
50780,19
50780,20
50780,23
50780,28
50780,29
50780,30
50780,31
50780,32
50780,34
50780,35
50818,9
50818,11
50818,12
50818,13
50818,14
50818,16
50818,18
50818,19
50818,20
50818,21
50818,23
50818,27
50818,30
50818,31
50818,32
50818,34
50818,35
50818,36
50827,1
50827,2
50827,9
50827,12
50827,13
50827,14
50827,15
50827,16
50827,17
50827,18
50827,19
50827,20
50827,23
50827,27
50827,28
50827,29
50827,31
50827,32
50827,34
50827,35
50827,36
50833,1
50833,2
50833,11
50833,12
50833,13
50833,14
50833,15
50833,16
50833,17
50833,18
50833,19
50833,20
50833,22
50833,23
50833,24
50833,27
50833,28
50833,29
50833,31
50833,32
50833,34
50833,35
50833,36
50882,2
50882,11
50882,12
50882,13
50882,14
50882,16
50882,18
50882,19
50882,20
50882,23
50882,28
50882,31
50882,35
50882,36
50908,5
50908,9
50908,15
50908,24
50908,31
50908,35
50915,1
50915,2
50915,12
50915,15
50915,35
50949,4
50949,35
50960,8
50960,11
50960,12
50960,13
50960,14
50960,16
50960,17
50960,18
50960,19
50960,20
50960,21
50960,23
50960,24
50960,27
50960,28
50960,29
50960,30
50960,31
50960,32
50960,33
50960,34
50960,35
50960,36
50966,9
50966,12
50966,13
50966,17
50966,18
50966,19
50966,20
50966,22
50966,23
50966,27
50966,28
50966,29
50966,32
50966,35
50989,8
50989,11
50989,12
50989,13
50989,14
50989,15
50989,16
50989,17
50989,18
50989,19
50989,20
50989,21
50989,23
50989,24
50989,26
50989,27
50989,28
50989,29
50989,30
50989,31
50989,32
50989,33
50989,34
50989,35
50989,36
51029,8
51029,11
51029,12
51029,13
51029,14
51029,16
51029,17
51029,18
51029,19
51029,20
51029,21
51029,22
51029,23
51029,24
51029,26
51029,27
51029,28
51029,29
51029,30
51029,31
51029,32
51029,33
51029,34
51029,35
51029,36
51036,8
51036,11
51036,14
51036,17
51036,18
51036,20
51036,28
51036,31
51036,35
51044,6
51044,12
51044,13
51044,19
51044,20
51044,23
51044,31
51044,32
51044,35
51062,9
51062,11
51062,20
51062,22
51062,31
51062,35
51110,6
51110,9
51110,15
51110,35
51139,1
51139,8
51139,9
51139,17
51139,18
51139,19
51139,20
51139,23
51139,24
51139,29
51139,34
51139,35
51139,36
51157,11
51157,14
51157,15
51157,17
51157,19
51157,22
51157,23
51157,31
51157,32
51157,35
51157,36
51160,5
51160,6
51160,9
51160,12
51160,19
51160,35
51189,1
51189,11
51189,12
51189,13
51189,17
51189,19
51189,20
51189,21
51189,22
51189,23
51189,24
51189,28
51189,29
51189,32
51189,33
51189,35
51189,36
51205,11
51205,12
51205,13
51205,17
51205,19
51205,20
51205,21
51205,23
51205,24
51205,27
51205,28
51205,29
51205,31
51205,32
51205,34
51205,35
51205,36
51208,8
51208,11
51208,12
51208,13
51208,14
51208,15
51208,16
51208,17
51208,18
51208,19
51208,20
51208,22
51208,23
51208,24
51208,26
51208,27
51208,28
51208,29
51208,30
51208,31
51208,32
51208,33
51208,34
51208,35
51208,36
51254,9
51254,11
51254,12
51254,13
51254,14
51254,16
51254,17
51254,18
51254,19
51254,20
51254,21
51254,23
51254,24
51254,27
51254,28
51254,29
51254,31
51254,32
51254,34
51254,35
51254,36
51267,8
51267,15
51267,16
51267,18
51267,35
51290,8
51290,11
51290,12
51290,13
51290,14
51290,16
51290,17
51290,18
51290,19
51290,20
51290,22
51290,23
51290,27
51290,28
51290,29
51290,30
51290,32
51290,33
51290,34
51290,35
51290,36
51314,8
51314,11
51314,12
51314,13
51314,14
51314,15
51314,16
51314,17
51314,18
51314,19
51314,20
51314,21
51314,23
51314,24
51314,26
51314,27
51314,28
51314,29
51314,30
51314,31
51314,32
51314,33
51314,34
51314,35
51314,36
51332,8
51332,11
51332,12
51332,13
51332,14
51332,16
51332,17
51332,18
51332,19
51332,20
51332,21
51332,22
51332,23
51332,24
51332,26
51332,27
51332,28
51332,29
51332,30
51332,31
51332,32
51332,33
51332,34
51332,35
51332,36
51427,9
51427,11
51427,12
51427,13
51427,17
51427,18
51427,19
51427,20
51427,23
51427,27
51427,28
51427,29
51427,30
51427,32
51427,33
51427,34
51427,35
51427,36
51483,6
51483,11
51483,13
51483,14
51483,15
51483,17
51483,19
51483,21
51483,22
51483,23
51483,24
51483,27
51483,28
51483,29
51483,35
51483,36
51503,1
51503,2
51503,9
51503,12
51503,13
51503,17
51503,18
51503,19
51503,20
51503,22
51503,23
51503,24
51503,27
51503,31
51503,32
51503,35
51503,36
51507,8
51507,15
51507,18
51507,20
51507,26
51507,35
51509,6
51509,12
51509,14
51509,16
51509,18
51509,19
51509,20
51509,23
51509,26
51509,27
51509,28
51509,29
51509,31
51509,32
51509,35
51509,36
51518,8
51518,12
51518,35
51523,8
51523,12
51523,13
51523,14
51523,16
51523,17
51523,18
51523,19
51523,20
51523,23
51523,27
51523,28
51523,29
51523,30
51523,32
51523,33
51523,34
51523,35
51523,36
51530,9
51530,12
51530,13
51530,18
51530,20
51530,27
51530,28
51530,32
51530,34
51530,35
51530,36
51531,9
51531,12
51531,13
51531,15
51531,18
51531,22
51531,35
51531,36
51558,9
51558,15
51558,17
51558,19
51558,20
51558,23
51558,24
51558,27
51558,28
51558,29
51558,31
51558,32
51558,34
51558,35
51609,2
51609,9
51609,11
51609,12
51609,13
51609,14
51609,16
51609,17
51609,18
51609,19
51609,20
51609,21
51609,22
51609,23
51609,24
51609,26
51609,27
51609,28
51609,29
51609,30
51609,31
51609,32
51609,33
51609,34
51609,35
51609,36
51626,11
51626,12
51626,13
51626,14
51626,16
51626,17
51626,18
51626,19
51626,20
51626,21
51626,22
51626,23
51626,24
51626,26
51626,27
51626,28
51626,29
51626,30
51626,32
51626,33
51626,34
51626,35
51626,36
51629,8
51629,11
51629,12
51629,13
51629,14
51629,16
51629,17
51629,18
51629,19
51629,20
51629,23
51629,26
51629,27
51629,29
51629,30
51629,31
51629,32
51629,33
51629,34
51629,35
51629,36
51634,9
51634,12
51634,13
51634,14
51634,15
51634,16
51634,19
51634,20
51634,23
51634,28
51634,29
51634,35
51634,36
51639,9
51639,11
51639,12
51639,13
51639,14
51639,16
51639,17
51639,18
51639,19
51639,20
51639,23
51639,26
51639,27
51639,28
51639,29
51639,30
51639,31
51639,32
51639,33
51639,34
51639,35
51639,36
51679,2
51679,11
51679,12
51679,13
51679,14
51679,16
51679,18
51679,19
51679,20
51679,21
51679,22
51679,23
51679,24
51679,27
51679,28
51679,29
51679,30
51679,31
51679,32
51679,33
51679,34
51679,35
51679,36
51728,9
51728,15
51728,18
51728,19
51728,20
51728,23
51728,27
51728,29
51728,35
51748,18
51748,22
51748,35
51762,8
51762,11
51762,12
51762,13
51762,14
51762,15
51762,16
51762,17
51762,18
51762,19
51762,20
51762,21
51762,23
51762,24
51762,26
51762,27
51762,28
51762,29
51762,30
51762,31
51762,32
51762,33
51762,34
51762,35
51762,36
51770,8
51770,12
51770,13
51770,14
51770,15
51770,16
51770,17
51770,18
51770,19
51770,20
51770,22
51770,23
51770,24
51770,27
51770,32
51770,35
51770,36
51779,8
51779,12
51779,13
51779,14
51779,16
51779,17
51779,18
51779,19
51779,22
51779,23
51779,24
51779,29
51779,35
51779,36
51809,2
51809,11
51809,12
51809,13
51809,14
51809,15
51809,16
51809,17
51809,18
51809,19
51809,20
51809,22
51809,23
51809,27
51809,28
51809,29
51809,30
51809,31
51809,32
51809,33
51809,34
51809,35
51809,36
51838,8
51838,11
51838,12
51838,13
51838,14
51838,16
51838,17
51838,18
51838,19
51838,20
51838,21
51838,22
51838,23
51838,24
51838,26
51838,27
51838,28
51838,29
51838,32
51838,34
51838,35
51838,36
51856,9
51856,11
51856,17
51856,18
51856,19
51856,20
51856,21
51856,23
51856,24
51856,26
51856,27
51856,28
51856,29
51856,30
51856,31
51856,32
51856,33
51856,34
51856,35
51894,12
51894,13
51894,14
51894,16
51894,18
51894,19
51894,23
51894,24
51894,32
51894,35
51894,36
51910,1
51910,6
51910,8
51910,9
51910,11
51910,12
51910,13
51910,14
51910,15
51910,16
51910,17
51910,18
51910,19
51910,20
51910,22
51910,23
51910,24
51910,27
51910,28
51910,29
51910,30
51910,31
51910,32
51910,33
51910,34
51910,35
51910,36
51934,8
51934,11
51934,12
51934,13
51934,14
51934,15
51934,16
51934,17
51934,18
51934,19
51934,20
51934,21
51934,23
51934,24
51934,26
51934,27
51934,28
51934,29
51934,30
51934,31
51934,32
51934,33
51934,34
51934,35
51934,36
51963,11
51963,12
51963,13
51963,14
51963,16
51963,17
51963,18
51963,19
51963,20
51963,21
51963,22
51963,23
51963,27
51963,29
51963,30
51963,32
51963,34
51963,35
51963,36
51972,9
51972,11
51972,12
51972,13
51972,14
51972,16
51972,17
51972,18
51972,20
51972,21
51972,24
51972,27
51972,28
51972,29
51972,31
51972,32
51972,35
51972,36
52034,1
52034,3
52034,5
52034,22
52034,28
52034,33
52034,34
52034,35
52034,36
52055,9
52055,11
52055,12
52055,13
52055,14
52055,16
52055,17
52055,18
52055,19
52055,20
52055,22
52055,23
52055,26
52055,27
52055,28
52055,29
52055,30
52055,32
52055,33
52055,34
52055,35
52055,36
52060,6
52060,31
52060,32
52060,35
52073,1
52073,9
52073,14
52073,15
52073,17
52073,19
52073,20
52073,23
52073,27
52073,31
52073,34
52073,35
52073,36
52085,8
52085,11
52085,12
52085,13
52085,14
52085,16
52085,17
52085,18
52085,19
52085,20
52085,23
52085,27
52085,28
52085,29
52085,30
52085,31
52085,32
52085,33
52085,34
52085,35
52085,36
52115,1
52115,12
52115,13
52115,18
52115,19
52115,22
52115,23
52115,31
52115,35
52122,1
52122,8
52122,11
52122,12
52122,13
52122,17
52122,18
52122,19
52122,20
52122,21
52122,22
52122,23
52122,24
52122,27
52122,29
52122,30
52122,31
52122,32
52122,33
52122,34
52122,35
52122,36
52154,6
52154,9
52154,11
52154,12
52154,13
52154,17
52154,18
52154,19
52154,20
52154,23
52154,27
52154,28
52154,29
52154,30
52154,31
52154,32
52154,33
52154,34
52154,35
52154,36
52182,8
52182,12
52182,13
52182,14
52182,16
52182,17
52182,18
52182,19
52182,20
52182,23
52182,27
52182,35
52182,36
52189,8
52189,11
52189,12
52189,13
52189,14
52189,15
52189,16
52189,17
52189,18
52189,19
52189,20
52189,21
52189,23
52189,24
52189,26
52189,27
52189,28
52189,29
52189,30
52189,31
52189,32
52189,33
52189,34
52189,35
52189,36
52198,11
52198,12
52198,13
52198,14
52198,16
52198,17
52198,18
52198,19
52198,20
52198,23
52198,27
52198,28
52198,29
52198,30
52198,32
52198,33
52198,34
52198,35
52220,8
52220,11
52220,12
52220,13
52220,14
52220,16
52220,17
52220,18
52220,19
52220,20
52220,22
52220,23
52220,27
52220,28
52220,29
52220,30
52220,31
52220,32
52220,33
52220,34
52220,35
52220,36
52238,11
52238,12
52238,13
52238,14
52238,16
52238,17
52238,18
52238,19
52238,20
52238,21
52238,22
52238,23
52238,24
52238,27
52238,28
52238,29
52238,30
52238,31
52238,32
52238,33
52238,34
52238,35
52238,36
52247,11
52247,12
52247,14
52247,17
52247,18
52247,19
52247,20
52247,23
52247,24
52247,27
52247,28
52247,29
52247,30
52247,31
52247,32
52247,33
52247,34
52247,35
52247,36
52302,8
52302,12
52302,13
52302,17
52302,18
52302,19
52302,20
52302,22
52302,23
52302,28
52302,29
52302,31
52302,35
52302,36
52354,2
52354,9
52354,14
52354,18
52354,19
52354,20
52354,22
52354,23
52354,28
52354,29
52354,31
52354,35
52354,36
52366,11
52366,12
52366,13
52366,14
52366,16
52366,17
52366,18
52366,19
52366,20
52366,21
52366,23
52366,27
52366,28
52366,29
52366,30
52366,31
52366,32
52366,33
52366,34
52366,35
52366,36
52380,6
52380,9
52380,11
52380,12
52380,13
52380,14
52380,16
52380,17
52380,18
52380,19
52380,20
52380,23
52380,26
52380,27
52380,28
52380,29
52380,30
52380,32
52380,34
52380,35
52380,36
52426,8
52426,12
52426,13
52426,14
52426,16
52426,17
52426,18
52426,19
52426,20
52426,23
52426,27
52426,28
52426,29
52426,30
52426,31
52426,32
52426,33
52426,34
52426,35
52426,36
52463,9
52463,12
52463,13
52463,15
52463,18
52463,31
52463,35
52466,11
52466,12
52466,13
52466,17
52466,18
52466,19
52466,20
52466,23
52466,27
52466,28
52466,29
52466,30
52466,31
52466,32
52466,33
52466,34
52466,35
52466,36
52498,8
52498,11
52498,12
52498,13
52498,14
52498,16
52498,17
52498,18
52498,19
52498,20
52498,21
52498,23
52498,24
52498,27
52498,28
52498,29
52498,30
52498,31
52498,32
52498,33
52498,34
52498,35
52498,36
52501,9
52501,16
52501,22
52501,26
52501,31
52501,35
52504,35
52535,9
52535,11
52535,12
52535,13
52535,14
52535,17
52535,18
52535,19
52535,20
52535,21
52535,22
52535,23
52535,24
52535,27
52535,28
52535,29
52535,30
52535,31
52535,32
52535,33
52535,34
52535,35
52535,36
52562,9
52562,12
52562,13
52562,14
52562,15
52562,16
52562,18
52562,20
52562,27
52562,28
52562,29
52562,31
52562,32
52562,35
52562,36
52604,6
52604,18
52604,35
52655,8
52655,11
52655,12
52655,13
52655,14
52655,17
52655,18
52655,19
52655,20
52655,21
52655,22
52655,23
52655,24
52655,27
52655,28
52655,29
52655,30
52655,31
52655,32
52655,33
52655,34
52655,35
52655,36
52658,2
52658,9
52658,11
52658,12
52658,13
52658,14
52658,17
52658,18
52658,19
52658,20
52658,23
52658,26
52658,27
52658,28
52658,29
52658,30
52658,31
52658,32
52658,33
52658,34
52658,35
52658,36
52720,8
52720,12
52720,13
52720,14
52720,15
52720,16
52720,17
52720,18
52720,19
52720,22
52720,23
52720,26
52720,29
52720,31
52720,35
52720,36
52746,9
52746,11
52746,17
52746,19
52746,20
52746,22
52746,23
52746,27
52746,31
52746,32
52746,34
52746,35
52746,36
52790,9
52790,20
52790,27
52790,32
52790,34
52790,35
52843,11
52843,14
52843,16
52843,17
52843,18
52843,19
52843,20
52843,21
52843,23
52843,24
52843,27
52843,29
52843,31
52843,32
52843,33
52843,34
52843,35
52843,36
52850,15
52850,17
52850,22
52850,33
52850,35
52856,1
52856,9
52856,11
52856,12
52856,13
52856,14
52856,16
52856,17
52856,18
52856,19
52856,20
52856,22
52856,23
52856,27
52856,28
52856,29
52856,31
52856,32
52856,34
52856,35
52856,36
52878,8
52878,11
52878,12
52878,13
52878,14
52878,15
52878,16
52878,17
52878,18
52878,19
52878,20
52878,21
52878,22
52878,23
52878,24
52878,27
52878,28
52878,29
52878,30
52878,31
52878,32
52878,33
52878,34
52878,35
52878,36
52957,8
52957,11
52957,15
52957,18
52957,20
52957,22
52957,24
52957,27
52957,28
52957,29
52957,32
52957,33
52957,35
52958,8
52958,14
52958,18
52958,20
52958,22
52958,32
52958,35
52963,8
52963,9
52963,11
52963,12
52963,13
52963,14
52963,15
52963,16
52963,17
52963,18
52963,19
52963,20
52963,22
52963,23
52963,26
52963,27
52963,28
52963,29
52963,31
52963,35
52963,36
52971,1
52971,11
52971,16
52971,17
52971,18
52971,20
52971,29
52971,31
52971,32
52971,35
52994,1
52994,2
52994,9
52994,12
52994,14
52994,15
52994,17
52994,19
52994,20
52994,23
52994,27
52994,29
52994,34
52994,35
52994,36
53010,12
53010,13
53010,14
53010,16
53010,17
53010,18
53010,19
53010,20
53010,23
53010,27
53010,29
53010,32
53010,34
53010,35
53010,36
53018,8
53018,11
53018,12
53018,13
53018,14
53018,15
53018,16
53018,17
53018,18
53018,19
53018,20
53018,21
53018,23
53018,24
53018,26
53018,27
53018,28
53018,29
53018,30
53018,31
53018,32
53018,33
53018,34
53018,35
53018,36
53028,12
53028,13
53028,14
53028,15
53028,16
53028,17
53028,18
53028,19
53028,20
53028,22
53028,23
53028,26
53028,27
53028,28
53028,29
53028,32
53028,34
53028,35
53028,36
53066,1
53066,11
53066,16
53066,17
53066,18
53066,19
53066,20
53066,21
53066,23
53066,24
53066,27
53066,28
53066,29
53066,30
53066,31
53066,32
53066,33
53066,34
53066,35
53088,8
53088,12
53088,14
53088,15
53088,16
53088,18
53088,19
53088,34
53088,35
53088,36
53117,8
53117,11
53117,12
53117,13
53117,17
53117,19
53117,20
53117,21
53117,22
53117,23
53117,24
53117,27
53117,28
53117,29
53117,30
53117,31
53117,32
53117,33
53117,34
53117,35
53117,36
53124,6
53124,11
53124,12
53124,13
53124,14
